Room ID;Name;Host ID;Neighbourhood;Room type;Room Price;Minimum nights;Number of reviews;Date last review;Number of reviews per month;Rooms rent by the host;Availibility;Updated Date;City;Country;Coordinates;Location
24909354;1 Bedroom Suite in North York - Yonge/Finch 3;1919294;Willowdale East;Entire home/apt;169;5;0;;;82;180;2020-06-08;Toronto;Canada;43.78004720350728, -79.41543366127291;Canada, Toronto, Willowdale East
38456698;Trilocale B&B La Scapola;17066833;Mattinata;Private room;65;1;0;;;1;326;2020-06-25;Puglia;Italy;41.72274018795214, 16.04835413911603;Italy, Puglia, Mattinata
36113124;Bright and Open Apt with Boho Vibe in Marrickville;269362319;Marrickville;Entire home/apt;90;2;2;2019-10-10;0.21;1;0;2020-06-11;Sydney;Australia;-33.914210540497244, 151.1408180815594;Australia, Sydney, Marrickville
39936116;Once upon a time in the Towerhouse of Terlizzi...;180161881;Terlizzi;Entire home/apt;50;1;0;;;1;88;2020-06-25;Puglia;Italy;41.13103254882655, 16.54286863329736;Italy, Puglia, Terlizzi
40190892;Affascinate casa (vera vista mare) con terrazze;18470554;Monopoli;Entire home/apt;210;6;1;2020-03-07;0.27;2;148;2020-06-25;Puglia;Italy;40.95280297328255, 17.302379743151867;Italy, Puglia, Monopoli
37615549;(4)One  Bed(Girls Dorm)Capsule CBD 5 min Town hall;277479503;Sydney;Shared room;34;1;15;2020-02-16;1.55;17;267;2020-06-11;Sydney;Australia;-33.87843001872021, 151.20507826994373;Australia, Sydney, Sydney
37869029;"Waterfront Elizabeth Bay Studio ""Esplanade""";33325403;Sydney;Entire home/apt;149;3;0;;;23;47;2020-06-11;Sydney;Australia;-33.86916218927158, 151.22751488258277;Australia, Sydney, Sydney
38364553;Sun drenched and luxurious Bondi Beach pad;92053290;Waverley;Entire home/apt;699;4;2;2020-02-15;0.37;1;362;2020-06-11;Sydney;Australia;-33.88670056249159, 151.2769406197036;Australia, Sydney, Waverley
38808572;20.1-a girl Bed, New Capsule, CBD,near Town hall;277479503;Sydney;Shared room;39;2;1;2019-12-03;0.16;17;158;2020-06-11;Sydney;Australia;-33.87702470139545, 151.2055439329129;Australia, Sydney, Sydney
38884568;1 bedroom appartment;142502694;Lane Cove;Entire home/apt;93;3;1;2020-01-04;0.19;1;0;2020-06-11;Sydney;Australia;-33.81613685076431, 151.1768862274246;Australia, Sydney, Lane Cove
39401226;Friendly suburban stay;38775856;Bankstown;Private room;147;3;1;2019-11-29;0.15;1;0;2020-06-11;Sydney;Australia;-33.9540245922583, 151.0109120090069;Australia, Sydney, Bankstown
39734313;Bundeena Ironbark 2;305405836;Sutherland Shire;Entire home/apt;130;1;12;2020-02-29;1.67;1;0;2020-06-11;Sydney;Australia;-34.0861244058354, 151.15108284980656;Australia, Sydney, Sutherland Shire
39996943;Brand New House;29421464;Blacktown;Entire home/apt;129;1;42;2020-06-06;6.33;1;174;2020-06-11;Sydney;Australia;-33.77256241081362, 150.89050993928004;Australia, Sydney, Blacktown
40208149;Darling Harbor/ICC/CBD super budget 1BR apartment;310536347;Sydney;Entire home/apt;137;1;26;2020-03-17;4.13;1;254;2020-06-11;Sydney;Australia;-33.87420256048113, 151.19630692760254;Australia, Sydney, Sydney
40218063;HomeHotel-NEW Resort Style 3Bedroom,Free Parking;189112177;Ryde;Entire home/apt;255;2;3;2020-01-25;0.48;68;0;2020-06-11;Sydney;Australia;-33.77974465617565, 151.1117635735964;Australia, Sydney, Ryde
40440459;BONDI BEACH PAD-Long/Short term lets avl: L'Abode;7409213;Waverley;Entire home/apt;119;1;0;;;149;213;2020-06-11;Sydney;Australia;-33.89161197753265, 151.2845367528772;Australia, Sydney, Waverley
40574973;Bondi Beach sand, surf and beautiful people;30035539;Waverley;Private room;100;2;1;2020-02-18;0.26;1;91;2020-06-11;Sydney;Australia;-33.890134855673026, 151.26246157212137;Australia, Sydney, Waverley
40645935;Quiet Private room in a family home;315184814;Lane Cove;Private room;60;3;22;2020-03-21;3.79;1;0;2020-06-11;Sydney;Australia;-33.817588208692854, 151.17997729878618;Australia, Sydney, Lane Cove
41016231;Romance between Water and Clouds;183611796;Auburn;Entire home/apt;199;1;8;2020-02-22;1.46;1;0;2020-06-11;Sydney;Australia;-33.82530364615167, 151.07975931544294;Australia, Sydney, Auburn
41328098;central station 10min walking;324768723;Sydney;Shared room;80;1;1;2020-01-19;0.21;1;91;2020-06-11;Sydney;Australia;-33.897847995170864, 151.19930018575803;Australia, Sydney, Sydney
42696083;Private Studio-room In Kingsford with Kitchenette and Private Bathroom Near UNSW, Randwick;255319514;Randwick;Private room;106;1;2;2020-03-29;0.68;9;330;2020-06-11;Sydney;Australia;-33.92691523182423, 151.23790022717787;Australia, Sydney, Randwick
13102552;Centrally Situated Leafy Apartment;31550298;North Sydney;Entire home/apt;129;5;2;2018-09-20;0.07;1;0;2020-06-11;Sydney;Australia;-33.833463958937976, 151.21575422912153;Australia, Sydney, North Sydney
15472341;MANLY Great location!  - main bedroom & ensuite;67137873;Manly;Private room;120;2;2;2020-03-03;0.53;3;91;2020-06-11;Sydney;Australia;-33.80010519199413, 151.27881124191612;Australia, Sydney, Manly
16548266;Large Private Detached Room;33004202;Randwick;Private room;65;1;83;2020-02-29;2.05;1;89;2020-06-11;Sydney;Australia;-33.9577318073885, 151.2296666525592;Australia, Sydney, Randwick
16902426;Bright & spacious 1BR by Darling Harbour;12483058;Sydney;Entire home/apt;172;2;25;2020-02-22;0.62;1;0;2020-06-11;Sydney;Australia;-33.875983190270894, 151.19449042217542;Australia, Sydney, Sydney
17113274;Modern Beachside apartment in beautiful Bronte;114938860;Waverley;Entire home/apt;200;2;10;2018-07-28;0.25;1;0;2020-06-11;Sydney;Australia;-33.90541379582126, 151.26854401336507;Australia, Sydney, Waverley
17406235;Admire Harbour Views from a Hip Potts Point Sanctuary;528468;Sydney;Entire home/apt;114;1;205;2020-04-24;5.25;1;355;2020-06-11;Sydney;Australia;-33.870327586713074, 151.2259151180518;Australia, Sydney, Sydney
19145233;Harbour Palace-5 STAR LUXURY APARTMENT;133456564;Sydney;Entire home/apt;154;2;70;2020-05-24;1.97;1;91;2020-06-11;Sydney;Australia;-33.87542036889499, 151.20581331845258;Australia, Sydney, Sydney
19213600;Private bedroom, bathroom and lounge area;36108984;Randwick;Private room;74;1;3;2017-07-14;0.08;1;0;2020-06-11;Sydney;Australia;-33.93384816848171, 151.24115969964134;Australia, Sydney, Randwick
19388126;Stylish & Spacious Darlinghurst Apartment;135915840;Sydney;Entire home/apt;140;2;14;2018-10-10;0.4;1;0;2020-06-11;Sydney;Australia;-33.87855924463254, 151.22351336834575;Australia, Sydney, Sydney
19494698;Brand new studio apartment fully furnished;136862326;Warringah;Entire home/apt;80;3;0;;;1;0;2020-06-11;Sydney;Australia;-33.77738248800072, 151.2736522609411;Australia, Sydney, Warringah
19949969;Conveniently located Northern beaches apartment;6754913;Manly;Entire home/apt;120;3;23;2020-03-07;0.69;1;178;2020-06-11;Sydney;Australia;-33.79402345595063, 151.26545907182876;Australia, Sydney, Manly
20961468;The Dunes, Nr Manly, Sydney;27176452;Warringah;Entire home/apt;200;3;43;2020-06-08;1.32;1;0;2020-06-11;Sydney;Australia;-33.776838963702005, 151.28887879884945;Australia, Sydney, Warringah
21473950;Beachside BnB;69189185;Warringah;Private room;100;1;1;2017-11-10;0.03;2;0;2020-06-11;Sydney;Australia;-33.780390426541544, 151.2867792089594;Australia, Sydney, Warringah
21840442;Amazing Designer Apartment with Excellent Location;159262361;Sydney;Entire home/apt;249;180;18;2019-10-30;0.6;3;294;2020-06-11;Sydney;Australia;-33.898898852984665, 151.18927719785475;Australia, Sydney, Sydney
21967102;300m to Bondi Beach with Everything You Need;12819225;Waverley;Entire home/apt;174;5;12;2019-04-22;0.4;4;0;2020-06-11;Sydney;Australia;-33.89265840183115, 151.27163661362263;Australia, Sydney, Waverley
22054996;Bondi Getaway, Beachside Pad Plus 2x Parking;24269258;Waverley;Entire home/apt;220;3;35;2020-03-08;1.17;2;289;2020-06-11;Sydney;Australia;-33.88972729091344, 151.25624460897095;Australia, Sydney, Waverley
22404165;Beach Side Guest suit. Amazing ocean views!;163886640;Randwick;Entire home/apt;69;2;87;2020-06-05;2.92;1;349;2020-06-11;Sydney;Australia;-33.94254387860218, 151.26214573667218;Australia, Sydney, Randwick
22752128;Spacious modern apartment *minimal 1mth stay;109973659;Parramatta;Private room;50;14;1;2018-01-25;0.03;1;0;2020-06-11;Sydney;Australia;-33.81162555072456, 151.02171616892326;Australia, Sydney, Parramatta
23926024;Lovely One Brd Home with Large & Green Balcony;179476777;Marrickville;Entire home/apt;120;2;2;2018-05-04;0.08;1;0;2020-06-11;Sydney;Australia;-33.89344327289329, 151.16404879368844;Australia, Sydney, Marrickville
23931464;One double bedroom in Rosebery;150886241;Sydney;Private room;69;2;1;2019-08-28;0.1;1;0;2020-06-11;Sydney;Australia;-33.912215131070184, 151.20555896519753;Australia, Sydney, Sydney
25058825;Bondi Beach-Bright & Spacious Coastal 2 Bed Apt;189457952;Waverley;Entire home/apt;94;30;3;2018-11-23;0.13;1;0;2020-06-11;Sydney;Australia;-33.897473838996525, 151.27335805751898;Australia, Sydney, Waverley
25409165;悉尼奥林匹克公园码头看得见风景的完美套房;190893267;Auburn;Entire home/apt;119;2;10;2019-11-18;0.41;2;359;2020-06-11;Sydney;Australia;-33.82323190035219, 151.0787140930528;Australia, Sydney, Auburn
25555029;Stylish Aprt 5 minuets walks from Central;110682012;Sydney;Private room;61;1;58;2020-03-02;2.35;3;130;2020-06-11;Sydney;Australia;-33.88340908887869, 151.21370382241466;Australia, Sydney, Sydney
27687850;☀️Queen Room 2 minutes walk to Beach ☀️Willkommen!;110922988;Warringah;Private room;64;4;14;2019-12-30;0.64;2;0;2020-06-11;Sydney;Australia;-33.77834605658976, 151.2894612426734;Australia, Sydney, Warringah
28192294;THE BLACK ACE  |  AVALON BEACH;4168259;Pittwater;Entire home/apt;650;2;35;2020-01-18;1.76;1;64;2020-06-11;Sydney;Australia;-33.637285464878836, 151.3308820346009;Australia, Sydney, Pittwater
28794302;Place of sunset;217118230;Strathfield;Private room;46;14;0;;;1;365;2020-06-11;Sydney;Australia;-33.89339843692872, 151.083358556385;Australia, Sydney, Strathfield
29713971;Redfern Retreat - LOCATION!!  近市中心交通方便 安全干净 我说中英文;222194601;Sydney;Private room;90;3;30;2020-01-30;1.54;1;61;2020-06-11;Sydney;Australia;-33.89140773037767, 151.2009300728196;Australia, Sydney, Sydney
30478103;Sydney Bondi Beach Fully Furnished;61347580;Waverley;Entire home/apt;140;2;2;2019-03-02;0.11;2;0;2020-06-11;Sydney;Australia;-33.892676590743264, 151.24544271527554;Australia, Sydney, Waverley
30542282;PROS - 'Chesterman' in Cremorne - Executive Villa;16357713;North Sydney;Entire home/apt;385;7;0;;;73;17;2020-06-11;Sydney;Australia;-33.821325411899416, 151.2300089505574;Australia, Sydney, North Sydney
30758399;Peacefull and cosy double bed room;230160952;Ryde;Private room;52;1;0;;;1;87;2020-06-11;Sydney;Australia;-33.81630851265971, 151.10748739397647;Australia, Sydney, Ryde
41340377;"art resort montalbano ""terrarossa""";17261019;Fasano;Entire home/apt;60;2;0;;;5;255;2020-06-25;Puglia;Italy;40.77832744847876, 17.480654188522713;Italy, Puglia, Fasano
3235236;Temporada para copa 2014;16372351;Tijuca;Private room;270;1;0;;;1;0;2020-06-19;Rio-de-janeiro;Brazil;-22.929102553385743, -43.241657409497506;Brazil, Rio-de-janeiro, Tijuca
7783268;Quarto individual para Temporada RJ;40954557;Vila Isabel;Private room;498;3;0;;;2;365;2020-06-19;Rio-de-janeiro;Brazil;-22.912419762240688, -43.24888357639863;Brazil, Rio-de-janeiro, Vila Isabel
8970998;Beautiful 3 rooms in Leblon;823800;Leblon;Entire home/apt;1699;3;3;2020-01-02;0.06;24;195;2020-06-19;Rio-de-janeiro;Brazil;-22.984786023367043, -43.22132609119414;Brazil, Rio-de-janeiro, Leblon
9092455;COPACABANA 1 BEDROOM POSTO 5 SARAH;13392098;Copacabana;Entire home/apt;101;3;7;2020-01-16;0.21;18;365;2020-06-19;Rio-de-janeiro;Brazil;-22.98003447796439, -43.18933756161639;Brazil, Rio-de-janeiro, Copacabana
9767125;Flat em COPACABANA 2 Quartos 2 banheiros Garagem;50358652;Copacabana;Entire home/apt;238;2;49;2020-03-28;0.91;1;121;2020-06-19;Rio-de-janeiro;Brazil;-22.967763183723612, -43.18518981980891;Brazil, Rio-de-janeiro, Copacabana
10351431;Apartamento Confortável Perto da Lapa;49656132;Centro;Entire home/apt;79;3;41;2020-04-30;0.76;2;341;2020-06-19;Rio-de-janeiro;Brazil;-22.916267589891692, -43.18890166787335;Brazil, Rio-de-janeiro, Centro
7153151;FITTASI Bilocale indipendente fiera;3778330;Bari;Entire home/apt;60;2;4;2019-11-07;0.07;2;364;2020-06-25;Puglia;Italy;41.1301206529357, 16.83339879752685;Italy, Puglia, Bari
7718756;Bilocale in pineta vista mare;4860450;Vieste;Entire home/apt;62;7;3;2017-01-16;0.05;3;1;2020-06-25;Puglia;Italy;41.89053939276019, 16.159764729665486;Italy, Puglia, Vieste
8656906;CASA VACANZA Il Trullo Degli Aranci;45492324;Ostuni;Entire home/apt;80;2;0;;;1;355;2020-06-25;Puglia;Italy;40.73024681951227, 17.585279162606575;Italy, Puglia, Ostuni
12162795;App Oleander in Villa Giorgisa, Torre San Giovanni;30816941;Ugento;Entire home/apt;60;4;2;2017-08-28;0.06;4;175;2020-06-25;Puglia;Italy;39.88784502270577, 18.1474653400965;Italy, Puglia, Ugento
12578640;Bilo 5;47968666;Uggiano la Chiesa;Entire home/apt;70;3;2;2018-08-24;0.09;3;0;2020-06-25;Puglia;Italy;40.10115388535455, 18.458294780371304;Italy, Puglia, Uggiano la Chiesa
18151681;Appartamento tipico salentino;35353033;Corigliano d'Otranto;Entire home/apt;30;2;2;2017-08-17;0.06;3;0;2020-06-25;Puglia;Italy;40.16244230234828, 18.258477880022213;Italy, Puglia, Corigliano d'Otranto
20073712;casa foresta forte;142154045;Castrignano del Capo;Entire home/apt;60;2;3;2019-08-09;0.09;1;365;2020-06-25;Puglia;Italy;39.795924236070796, 18.369215335108166;Italy, Puglia, Castrignano del Capo
32632323;Stylish & Elegant room TWIN BEDS next to Champs Elysees;244502597;Passy;Hotel room;125;1;0;;;6;365;2020-06-11;Paris;France;48.87316677265558, 2.290638240123063;France, Paris, Passy
33967902;Studio near notre-dame , louvre . Rivoli Avenue;256488461;Louvre;Entire home/apt;84;2;4;2019-09-02;0.29;1;176;2020-06-11;Paris;France;48.86064953135642, 2.3474671336818718;France, Paris, Louvre
13989276;IPANEMA ! EXCELENTE LOCAL!300 METROS PRAIA;71869324;Ipanema;Entire home/apt;699;4;3;2018-02-15;0.07;1;0;2020-06-19;Rio-de-janeiro;Brazil;-22.98523609193245, -43.21138439191893;Brazil, Rio-de-janeiro, Ipanema
14186081;Excelente Cobertura Duplex - MARACANÃ E FÉRIAS;85976617;Vila Isabel;Entire home/apt;262;2;11;2020-02-15;0.51;1;80;2020-06-19;Rio-de-janeiro;Brazil;-22.914112714358303, -43.242849110853875;Brazil, Rio-de-janeiro, Vila Isabel
31300839;Spacious 2Bdroom aprtment in an excellent lcation!;234271210;Sydney;Entire home/apt;229;1;42;2020-05-03;2.42;1;31;2020-06-11;Sydney;Australia;-33.880132136109054, 151.20071186023392;Australia, Sydney, Sydney
32582902;Bedroom in Cosy modern house;2460577;Burwood;Private room;100;2;2;2019-03-24;0.13;2;0;2020-06-11;Sydney;Australia;-33.89511423926008, 151.09506518418118;Australia, Sydney, Burwood
33499599;CHARMING HARBOURSIDE ONE BEDROOM APARTMENT;150011035;Manly;Entire home/apt;130;2;1;2019-04-20;0.07;2;0;2020-06-11;Sydney;Australia;-33.79723438334822, 151.28074214247306;Australia, Sydney, Manly
33639956;Clean and tidy house with a large backyard n pool;137946250;Sutherland Shire;Entire home/apt;114;6;1;2019-04-09;0.07;1;0;2020-06-11;Sydney;Australia;-34.01681316059023, 151.1079414755081;Australia, Sydney, Sutherland Shire
32742697;Peaceful & Bohemian Studio for the Couple;58445210;Östermalms;Entire home/apt;729;3;12;2019-08-18;0.77;1;0;2020-06-26;Stockholm;Sweden;59.34508362585541, 18.092051070979526;Sweden, Stockholm, Östermalms
255090;Your Own Private Studio Apartment;1340540;Woollahra;Entire home/apt;104;10;17;2019-09-07;0.17;1;122;2020-06-11;Sydney;Australia;-33.87646549719506, 151.2332015618528;Australia, Sydney, Woollahra
365953;En suite room in gorgeous house!;1827246;Mosman;Private room;145;5;6;2017-01-14;0.12;1;358;2020-06-11;Sydney;Australia;-33.82350457578414, 151.23779739945417;Australia, Sydney, Mosman
815654;Fabulous & Spacious Bondi Beach pad;4285221;Waverley;Entire home/apt;195;3;0;;;1;0;2020-06-11;Sydney;Australia;-33.88476257154144, 151.27304355473578;Australia, Sydney, Waverley
1211285;Bondi Apartment with Stunning Views;5808427;Waverley;Entire home/apt;170;4;12;2019-01-01;0.14;1;174;2020-06-11;Sydney;Australia;-33.89396638327046, 151.25670783254373;Australia, Sydney, Waverley
1394990;Modern 2 bed /  2 bathroom apartment;7539151;Sydney;Entire home/apt;350;4;30;2018-04-02;0.36;1;268;2020-06-11;Sydney;Australia;-33.87329170971428, 151.21834688688966;Australia, Sydney, Sydney
1422890;Single room in cosy home,fab views,great location!;4072802;Randwick;Private room;83;2;61;2020-03-05;0.75;2;179;2020-06-11;Sydney;Australia;-33.90404790632098, 151.2230332946565;Australia, Sydney, Randwick
2938059;Modern 1br Apartment in Surry Hills;15002405;Sydney;Entire home/apt;130;2;47;2018-03-05;0.64;1;0;2020-06-11;Sydney;Australia;-33.89749222474038, 151.21787889770667;Australia, Sydney, Sydney
3777675;North Shore Sydney;14622809;Ku-Ring-Gai;Entire home/apt;501;7;2;2019-01-02;0.07;1;0;2020-06-11;Sydney;Australia;-33.712309658720685, 151.17283150833958;Australia, Sydney, Ku-Ring-Gai
4739144;Newly Renovated x2 Bed Apartment;24465935;Randwick;Private room;70;7;2;2016-01-05;0.03;2;0;2020-06-11;Sydney;Australia;-33.91460879365729, 151.24728693795052;Australia, Sydney, Randwick
5740580;Surry Hills Apartment;7079467;Sydney;Entire home/apt;150;3;3;2015-11-17;0.05;1;0;2020-06-11;Sydney;Australia;-33.886711898894276, 151.20890924835197;Australia, Sydney, Sydney
7331396;Stylish Family Home in Randwick;707197;Randwick;Entire home/apt;270;30;3;2017-02-27;0.07;1;173;2020-06-11;Sydney;Australia;-33.90585613036266, 151.25219541393196;Australia, Sydney, Randwick
7718248;4BR family home nr beaches and park;40553892;Randwick;Entire home/apt;495;5;3;2016-07-29;0.05;1;0;2020-06-11;Sydney;Australia;-33.91039029773974, 151.24983376215297;Australia, Sydney, Randwick
7889373;Sydney Harbour Home 5 mins to Bondi;41594647;Woollahra;Entire home/apt;799;10;3;2017-01-11;0.06;1;0;2020-06-11;Sydney;Australia;-33.866094815279006, 151.27482247573917;Australia, Sydney, Woollahra
8212833;Designer Bondi Beach House;43307495;Waverley;Entire home/apt;850;7;2;2016-01-02;0.04;1;0;2020-06-11;Sydney;Australia;-33.883183094164565, 151.27574298841313;Australia, Sydney, Waverley
8371981;Professional Clean Top Floor 1bd (Best Location);2377948;Sydney;Entire home/apt;134;1;78;2020-03-15;2.34;1;0;2020-06-11;Sydney;Australia;-33.88879061679429, 151.19696449922878;Australia, Sydney, Sydney
9134559;BONDI Bennett St-hosted by:L'Abode;7409213;Waverley;Entire home/apt;375;4;5;2018-01-16;0.09;149;1;2020-06-11;Sydney;Australia;-33.89654320668087, 151.2588130215931;Australia, Sydney, Waverley
9397536;Lovely inner city apt (cats inc.);41727594;Sydney;Entire home/apt;94;21;3;2016-09-30;0.06;1;0;2020-06-11;Sydney;Australia;-33.87960387389272, 151.22042532784144;Australia, Sydney, Sydney
9614394;The BEST location in Sydney. 1 stop from city cntr;49379718;Sydney;Entire home/apt;170;10;0;;;1;363;2020-06-11;Sydney;Australia;-33.874271238361565, 151.22229662066212;Australia, Sydney, Sydney
9799847;3 bed home - Sydney's city fringe;50500185;Sydney;Entire home/apt;285;5;5;2016-11-16;0.09;1;0;2020-06-11;Sydney;Australia;-33.87879715170948, 151.1838913991724;Australia, Sydney, Sydney
10157786;Room with Balcony 100m from DYBeach;21195630;Warringah;Private room;70;2;1;2016-01-06;0.02;1;0;2020-06-11;Sydney;Australia;-33.754865242157614, 151.29778728003072;Australia, Sydney, Warringah
10299907;Spacious room in a sunlit apartment;52994567;Sydney;Private room;80;1;1;2016-01-27;0.02;1;0;2020-06-11;Sydney;Australia;-33.87182806607238, 151.22591830572316;Australia, Sydney, Sydney
11417934;Perfect location, luxurious living;59957198;Woollahra;Private room;166;7;0;;;1;91;2020-06-11;Sydney;Australia;-33.88905771986161, 151.24699926818587;Australia, Sydney, Woollahra
25279360;Letna luxury apartment;111924294;Praha 7;Entire home/apt;1310;2;50;2020-03-02;1.97;2;199;2020-06-28;Prague;Czech republic;50.101384196696245, 14.427774396134321;Czech republic, Prague, Praha 7
34501525;A peaceful setting in the heart of Paris;260334353;Opéra;Private room;160;1;2;2019-11-01;0.25;5;211;2020-06-11;Paris;France;48.87401841865462, 2.3428397102019294;France, Paris, Opéra
35107061;Charming apartment near Montmartre  - Professional Cleaning;264440173;Buttes-Montmartre;Entire home/apt;71;1;10;2019-12-27;0.83;1;0;2020-06-11;Paris;France;48.88509431600731, 2.3367455507906882;France, Paris, Buttes-Montmartre
35135572;Charmant appartement dans le 18eme;5004944;Buttes-Montmartre;Entire home/apt;60;1;1;2019-06-02;0.08;1;0;2020-06-11;Paris;France;48.8943869290306, 2.346625689644905;France, Paris, Buttes-Montmartre
21208776;Magnifique chambre Rive Gauche/Sorbonne;2876127;Panthéon;Private room;70;3;17;2020-01-31;0.52;6;365;2020-06-11;Paris;France;48.83778553390922, 2.3498041573763686;France, Paris, Panthéon
21917432;Chambre dans une colocation;58965680;Buttes-Chaumont;Entire home/apt;35;2;1;2017-12-03;0.03;3;0;2020-06-11;Paris;France;48.88452715530703, 2.3690476674268934;France, Paris, Buttes-Chaumont
22408704;Amazing studio facing Montparnasse station;2974635;Vaugirard;Entire home/apt;90;3;0;;;1;0;2020-06-11;Paris;France;48.84149450423213, 2.317391108341932;France, Paris, Vaugirard
